<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="message">[<a href="#T16:30:46" id="T16:30:46"><abbr title="2010-01-21T16:30:46+00:00">16:30:46</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>they brought the UI too?</q></li>
<li class="message">[<a href="#T16:30:55" id="T16:30:55"><abbr title="2010-01-21T16:30:55+00:00">16:30:55</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>I think most of Moblin is in there</q></li>
<li class="message">[<a href="#T16:31:06" id="T16:31:06"><abbr title="2010-01-21T16:31:06+00:00">16:31:06</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>it certainly was in the past</q></li>
<li class="message">[<a href="#T16:31:25" id="T16:31:25"><abbr title="2010-01-21T16:31:25+00:00">16:31:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>it needs to be in the drop down "X11, Xfce, Moblin"</q></li>
<li class="message">[<a href="#T16:31:56" id="T16:31:56"><abbr title="2010-01-21T16:31:56+00:00">16:31:56</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>crashovrd: someone just needs to complete the image</q></li>
<li class="join">[<a href="#T16:32:01" id="T16:32:01"><abbr title="2010-01-21T16:32:01+00:00">16:32:01</abbr></a>] <span>* BhooshanSupe (n=bhooshan@206.107.164.187) has joined #beagle</span></li>
<li class="message">[<a href="#T16:32:04" id="T16:32:04"><abbr title="2010-01-21T16:32:04+00:00">16:32:04</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>crashovrd: and upgrade anything that is still missing</q></li>
<li class="message">[<a href="#T16:32:11" id="T16:32:11"><abbr title="2010-01-21T16:32:11+00:00">16:32:11</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>remeber moblin started from OE</q></li>
<li class="message">[<a href="#T16:32:21" id="T16:32:21"><abbr title="2010-01-21T16:32:21+00:00">16:32:21</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>OE-&gt;poky-&gt;moblin</q></li>
<li class="message">[<a href="#T16:32:29" id="T16:32:29"><abbr title="2010-01-21T16:32:29+00:00">16:32:29</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i did not know that. i know it was Intels pet project for a time</q></li>
<li class="message">[<a href="#T16:32:48" id="T16:32:48"><abbr title="2010-01-21T16:32:48+00:00">16:32:48</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>Intel bought openhand to get their expertise :-D</q></li>
<li class="message">[<a href="#T16:34:07" id="T16:34:07"><abbr title="2010-01-21T16:34:07+00:00">16:34:07</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>its very reminiscent of the 80's when everyone made a home computer and none of them worked with stuff for the other one</q></li>
<li class="message">[<a href="#T16:35:04" id="T16:35:04"><abbr title="2010-01-21T16:35:04+00:00">16:35:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i think what i like most about embedded is that we get to start over on something</q></li>
<li class="message">[<a href="#T16:35:25" id="T16:35:25"><abbr title="2010-01-21T16:35:25+00:00">16:35:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>OpenGL ES cut out a lot of obsolete stuff that desktop GL will never</q></li>
<li class="message">[<a href="#T16:35:55" id="T16:35:55"><abbr title="2010-01-21T16:35:55+00:00">16:35:55</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>they deprecated stuff in deskto gl 3.x, but nvidia stated they will never remove it</q></li>
<li class="message">[<a href="#T16:36:51" id="T16:36:51"><abbr title="2010-01-21T16:36:51+00:00">16:36:51</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i like all the framebuffer stuff that is working outside X11</q></li>
<li class="message">[<a href="#T16:36:58" id="T16:36:58"><abbr title="2010-01-21T16:36:58+00:00">16:36:58</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>not fond of X11 at all</q></li>
<li class="message">[<a href="#T16:40:39" id="T16:40:39"><abbr title="2010-01-21T16:40:39+00:00">16:40:39</abbr></a>] &lt;<cite>MacGrumpy</cite>&gt; <q>years back, matrox card + directfbX was very very nice</q></li>
<li class="message">[<a href="#T16:40:42" id="T16:40:42"><abbr title="2010-01-21T16:40:42+00:00">16:40:42</abbr></a>] &lt;<cite>MacGrumpy</cite>&gt; <q>to run</q></li>
<li class="join">[<a href="#T16:43:42" id="T16:43:42"><abbr title="2010-01-21T16:43:42+00:00">16:43:42</abbr></a>] <span>* alextisserant (n=alextiss@c-76-21-41-103.hsd1.ca.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T16:46:26" id="T16:46:26"><abbr title="2010-01-21T16:46:26+00:00">16:46:26</abbr></a>] <span>* alextisserant (n=alextiss@c-76-21-41-103.hsd1.ca.comcast.net) Quit (Client Quit)</span></li>
<li class="join">[<a href="#T16:47:55" id="T16:47:55"><abbr title="2010-01-21T16:47:55+00:00">16:47:55</abbr></a>] <span>* alextisserant (n=alextiss@c-76-21-41-103.hsd1.ca.comcast.net) has joined #beagle</span></li>
<li class="join">[<a href="#T16:48:01" id="T16:48:01"><abbr title="2010-01-21T16:48:01+00:00">16:48:01</abbr></a>] <span>* wandern (n=joel@useregress.fnf.com) has joined #beagle</span></li>
<li class="quit">[<a href="#T16:51:35" id="T16:51:35"><abbr title="2010-01-21T16:51:35+00:00">16:51:35</abbr></a>] <span>* tasslehoff (n=Mich@147.84-49-231.nextgentel.com) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="quit">[<a href="#T16:51:48" id="T16:51:48"><abbr title="2010-01-21T16:51:48+00:00">16:51:48</abbr></a>] <span>* virals (n=viral@122.167.109.31) Quit ("Leaving.")</span></li>
<li class="join">[<a href="#T16:55:08" id="T16:55:08"><abbr title="2010-01-21T16:55:08+00:00">16:55:08</abbr></a>] <span>* JDuke128 (n=jduke128@81.214.22.138) has joined #beagle</span></li>
<li class="quit">[<a href="#T16:55:17" id="T16:55:17"><abbr title="2010-01-21T16:55:17+00:00">16:55:17</abbr></a>] <span>* JDuke128 (n=jduke128@81.214.22.138) Quit (K-lined)</span></li>
<li class="join">[<a href="#T16:59:01" id="T16:59:01"><abbr title="2010-01-21T16:59:01+00:00">16:59:01</abbr></a>] <span>* rehsifttam (n=foo@66.207.198.130) has joined #beagle</span></li>
<li class="nick-change">[<a href="#T17:04:00" id="T17:04:00"><abbr title="2010-01-21T17:04:00+00:00">17:04:00</abbr></a>] <span>* hrw is now known as hrw|gone</span></li>
<li class="quit">[<a href="#T17:04:07" id="T17:04:07"><abbr title="2010-01-21T17:04:07+00:00">17:04:07</abbr></a>] <span>* jpsaman (n=jpsaman@80.255.245.169) Quit ("Leaving")</span></li>
<li class="quit">[<a href="#T17:05:27" id="T17:05:27"><abbr title="2010-01-21T17:05:27+00:00">17:05:27</abbr></a>] <span>* bgamari (n=ben@pool-74-106-64-24.spfdma.east.verizon.net) Quit (Read error: 113 (No route to host))</span></li>
<li class="quit">[<a href="#T17:06:16" id="T17:06:16"><abbr title="2010-01-21T17:06:16+00:00">17:06:16</abbr></a>] <span>* vindolin (n=vindolin@212.6.136.34) Quit (Read error: 113 (No route to host))</span></li>
<li class="quit">[<a href="#T17:06:34" id="T17:06:34"><abbr title="2010-01-21T17:06:34+00:00">17:06:34</abbr></a>] <span>* alextisserant (n=alextiss@c-76-21-41-103.hsd1.ca.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T17:09:12" id="T17:09:12"><abbr title="2010-01-21T17:09:12+00:00">17:09:12</abbr></a>] <span>* bgamari (n=ben@physnat56.physics.umass.edu) has joined #beagle</span></li>
<li class="message">[<a href="#T17:18:09" id="T17:18:09"><abbr title="2010-01-21T17:18:09+00:00">17:18:09</abbr></a>] &lt;<cite>wandern</cite>&gt; <q>Mwahahahaha!</q></li>
<li class="message">[<a href="#T17:18:13" id="T17:18:13"><abbr title="2010-01-21T17:18:13+00:00">17:18:13</abbr></a>] &lt;<cite>wandern</cite>&gt; <q>Victory is mine!</q></li>
<li class="message">[<a href="#T17:18:17" id="T17:18:17"><abbr title="2010-01-21T17:18:17+00:00">17:18:17</abbr></a>] &lt;<cite>wandern</cite>&gt; <q>Digikey has delivered!</q></li>
<li class="message">[<a href="#T17:19:20" id="T17:19:20"><abbr title="2010-01-21T17:19:20+00:00">17:19:20</abbr></a>] &lt;<cite>rehsifttam</cite>&gt; <q>wandern, anything exciting?</q></li>
<li class="message">[<a href="#T17:19:37" id="T17:19:37"><abbr title="2010-01-21T17:19:37+00:00">17:19:37</abbr></a>] &lt;<cite>wandern</cite>&gt; <q>Beagleboards!</q></li>
<li class="message">[<a href="#T17:19:55" id="T17:19:55"><abbr title="2010-01-21T17:19:55+00:00">17:19:55</abbr></a>] &lt;<cite>wandern</cite>&gt; <q>What else would I want that's been backordered for months ;)</q></li>
<li class="join">[<a href="#T17:20:16" id="T17:20:16"><abbr title="2010-01-21T17:20:16+00:00">17:20:16</abbr></a>] <span>* naeg (n=naeg@194.208.239.170) has joined #beagle</span></li>
<li class="message">[<a href="#T17:20:25" id="T17:20:25"><abbr title="2010-01-21T17:20:25+00:00">17:20:25</abbr></a>] &lt;<cite>rehsifttam</cite>&gt; <q>heh</q></li>
<li class="part">[<a href="#T17:22:39" id="T17:22:39"><abbr title="2010-01-21T17:22:39+00:00">17:22:39</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="quit">[<a href="#T17:26:47" id="T17:26:47"><abbr title="2010-01-21T17:26:47+00:00">17:26:47</abbr></a>] <span>* BDavid (n=blurgs@nat/ti/x-azrhhdbtcsuupqzd) Quit (Remote closed the connection)</span></li>
<li class="message">[<a href="#T17:28:55" id="T17:28:55"><abbr title="2010-01-21T17:28:55+00:00">17:28:55</abbr></a>] &lt;<cite>ant_work</cite>&gt; <q>an OpenPandora?</q></li>
<li class="join">[<a href="#T17:41:17" id="T17:41:17"><abbr title="2010-01-21T17:41:17+00:00">17:41:17</abbr></a>] <span>* alextisserant (n=alextiss@c-98-210-206-210.hsd1.ca.comcast.net) has joined #beagle</span></li>
<li class="nick-change">[<a href="#T17:47:33" id="T17:47:33"><abbr title="2010-01-21T17:47:33+00:00">17:47:33</abbr></a>] <span>* rehsifttam is now known as rehsifttam|lunch</span></li>
<li class="quit">[<a href="#T17:49:08" id="T17:49:08"><abbr title="2010-01-21T17:49:08+00:00">17:49:08</abbr></a>] <span>* bearsh|work (n=quassel@inst-232.173.zhaw.ch) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="message">[<a href="#T17:50:51" id="T17:50:51"><abbr title="2010-01-21T17:50:51+00:00">17:50:51</abbr></a>] &lt;<cite>Zoxc</cite>&gt; <q>you mean a Pandora?</q></li>
<li class="quit">[<a href="#T17:54:54" id="T17:54:54"><abbr title="2010-01-21T17:54:54+00:00">17:54:54</abbr></a>] <span>* ant_work (n=andrea@host214-85-static.34-85-b.business.telecomitalia.it) Quit ("ChatZilla 0.9.86 [Firefox 3.5.7/20091221164558]")</span></li>
<li class="quit">[<a href="#T17:58:12" id="T17:58:12"><abbr title="2010-01-21T17:58:12+00:00">17:58:12</abbr></a>] <span>* jrmuizel (n=jrmuizel@mozca02.ca.mozilla.com) Quit ()</span></li>
<li class="message">[<a href="#T17:59:14" id="T17:59:14"><abbr title="2010-01-21T17:59:14+00:00">17:59:14</abbr></a>] &lt;<cite>javaJake</cite>&gt; <q>Zoxc: same diff</q></li>
<li class="join">[<a href="#T18:05:21" id="T18:05:21"><abbr title="2010-01-21T18:05:21+00:00">18:05:21</abbr></a>] <span>* jrmuizel (n=jrmuizel@mozca02.ca.mozilla.com) has joined #beagle</span></li>
<li class="join">[<a href="#T18:05:41" id="T18:05:41"><abbr title="2010-01-21T18:05:41+00:00">18:05:41</abbr></a>] <span>* kg4giy (n=kg4giy@pool-138-88-9-153.res.east.verizon.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T18:11:01" id="T18:11:01"><abbr title="2010-01-21T18:11:01+00:00">18:11:01</abbr></a>] <span>* courville (n=courvill@archos.rain.fr) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T18:15:12" id="T18:15:12"><abbr title="2010-01-21T18:15:12+00:00">18:15:12</abbr></a>] <span>* eFfeM1 (n=frans@j200125.upc-j.chello.nl) has joined #beagle</span></li>
<li class="quit">[<a href="#T18:15:19" id="T18:15:19"><abbr title="2010-01-21T18:15:19+00:00">18:15:19</abbr></a>] <span>* likewise (n=likewise@215-65-ftth.onsneteindhoven.nl) Quit ()</span></li>
<li class="quit">[<a href="#T18:22:07" id="T18:22:07"><abbr title="2010-01-21T18:22:07+00:00">18:22:07</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Remote closed the connection)</span></li>
<li class="quit">[<a href="#T18:25:26" id="T18:25:26"><abbr title="2010-01-21T18:25:26+00:00">18:25:26</abbr></a>] <span>* mikhas (n=mikhas@85.183.48.167) Quit ("Ex-Chat")</span></li>
<li class="nick-change">[<a href="#T18:27:04" id="T18:27:04"><abbr title="2010-01-21T18:27:04+00:00">18:27:04</abbr></a>] <span>* rehsifttam|lunch is now known as rehsifttam</span></li>
<li class="quit">[<a href="#T18:32:44" id="T18:32:44"><abbr title="2010-01-21T18:32:44+00:00">18:32:44</abbr></a>] <span>* sr__ (i=7aa60de8@gateway/web/freenode/x-jmwootbzpnajcrnr) Quit (Ping timeout: 180 seconds)</span></li>
<li class="quit">[<a href="#T18:39:05" id="T18:39:05"><abbr title="2010-01-21T18:39:05+00:00">18:39:05</abbr></a>] <span>* _koen_ (n=x0115699@nat/ti/x-nagpwtlamfzkwvzf) Quit ("Leaving.")</span></li>
<li class="quit">[<abbr title="2010-01-21T18:39:05+00:00">18:39:05</abbr>] <span>* _roger_ (n=a0740758@nat/ti/x-ynbibamrbajxysfs) Quit ("Leaving.")</span></li>
<li class="join">[<a href="#T18:40:45" id="T18:40:45"><abbr title="2010-01-21T18:40:45+00:00">18:40:45</abbr></a>] <span>* FJ_Sanchez (n=FJ_Sanch@77.227.156.227) has joined #beagle</span></li>
<li class="message">[<a href="#T18:40:50" id="T18:40:50"><abbr title="2010-01-21T18:40:50+00:00">18:40:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>Morning</q></li>
<li class="message">[<a href="#T18:40:53" id="T18:40:53"><abbr title="2010-01-21T18:40:53+00:00">18:40:53</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>Hi</q></li>
