<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="join">[<a href="#T13:33:28" id="T13:33:28"><abbr title="2010-01-21T13:33:28+00:00">13:33:28</abbr></a>] <span>* simon42 (n=simon@10.65.238.89.serverhousing.manitu.net) has joined #beagle</span></li>
<li class="join">[<a href="#T13:33:29" id="T13:33:29"><abbr title="2010-01-21T13:33:29+00:00">13:33:29</abbr></a>] <span>* awozniak (n=awozniak@adsl-76-205-222-173.dsl.snlo01.sbcglobal.net) has joined #beagle</span></li>
<li class="join">[<a href="#T13:33:35" id="T13:33:35"><abbr title="2010-01-21T13:33:35+00:00">13:33:35</abbr></a>] <span>* PuffTheMagic (n=quassel@whiterabbit.rz.uni-mannheim.de) has joined #beagle</span></li>
<li class="join">[<a href="#T13:33:38" id="T13:33:38"><abbr title="2010-01-21T13:33:38+00:00">13:33:38</abbr></a>] <span>* Yuvi (n=yuvi@d-69-161-90-167.cpe.metrocast.net) has joined #beagle</span></li>
<li class="join">[<a href="#T13:33:40" id="T13:33:40"><abbr title="2010-01-21T13:33:40+00:00">13:33:40</abbr></a>] <span>* clarence (n=clarence@123-204-55-131.static.seed.net.tw) has joined #beagle</span></li>
<li class="quit">[<a href="#T13:35:12" id="T13:35:12"><abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr></a>] <span>* Barts_ (n=Barts@76.108.137.30) Quit (Killed by douglas.freenode.net (Nick collision))</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* lifeeth (n=praneeth@unaffiliated/lifeeth) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* CruNcher (n=luls_lol@dslb-084-058-127-102.pools.arcor-ip.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* jpirko (n=jirka@nat/redhat/x-ogjtvqgnselpykrs) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* Barts_ (n=Barts@c-76-108-137-30.hsd1.fl.comcast.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* ds2 (i=noinf@netblock-66-245-251-24.dslextreme.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* marcheu (n=marcheu@131.252.210.176) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* alecrim (n=alecrim@189.2.128.130) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* lft (i=ledsamt@h-81-170-238-209.NA.cust.bahnhof.se) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:12+00:00">13:35:12</abbr>] <span>* mru (n=mru@78.86.181.99) has joined #beagle</span></li>
<li class="join">[<a href="#T13:35:17" id="T13:35:17"><abbr title="2010-01-21T13:35:17+00:00">13:35:17</abbr></a>] <span>* ojn (i=ojn@66.141.50.11) has joined #beagle</span></li>
<li class="join">[<a href="#T13:35:18" id="T13:35:18"><abbr title="2010-01-21T13:35:18+00:00">13:35:18</abbr></a>] <span>* jpsaman (n=jpsaman@80.255.245.169) has joined #beagle</span></li>
<li class="quit">[<a href="#T13:35:19" id="T13:35:19"><abbr title="2010-01-21T13:35:19+00:00">13:35:19</abbr></a>] <span>* lft (i=ledsamt@h-81-170-238-209.NA.cust.bahnhof.se) Quit (Remote closed the connection)</span></li>
<li class="join">[<a href="#T13:35:23" id="T13:35:23"><abbr title="2010-01-21T13:35:23+00:00">13:35:23</abbr></a>] <span>* lft (i=barsele@h-81-170-238-209.NA.cust.bahnhof.se) has joined #beagle</span></li>
<li class="quit">[<a href="#T13:35:27" id="T13:35:27"><abbr title="2010-01-21T13:35:27+00:00">13:35:27</abbr></a>] <span>* kzrana (i=8bb5d022@gateway/web/freenode/x-hllwdatbkdxvbtdp) Quit (Ping timeout: 180 seconds)</span></li>
<li class="join">[<a href="#T13:35:28" id="T13:35:28"><abbr title="2010-01-21T13:35:28+00:00">13:35:28</abbr></a>] <span>* Barts__ (n=Barts@c-76-108-137-30.hsd1.fl.comcast.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T13:35:28+00:00">13:35:28</abbr>] <span>* naeg (n=naeg@194.208.239.170) has joined #beagle</span></li>
<li class="quit">[<a href="#T13:36:58" id="T13:36:58"><abbr title="2010-01-21T13:36:58+00:00">13:36:58</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Remote closed the connection)</span></li>
<li class="quit">[<a href="#T13:37:31" id="T13:37:31"><abbr title="2010-01-21T13:37:31+00:00">13:37:31</abbr></a>] <span>* Barts_ (n=Barts@c-76-108-137-30.hsd1.fl.comcast.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T13:38:35" id="T13:38:35"><abbr title="2010-01-21T13:38:35+00:00">13:38:35</abbr></a>] <span>* Entasis (n=Jarred@ppp118-210-9-69.lns20.adl2.internode.on.net) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T13:40:48" id="T13:40:48"><abbr title="2010-01-21T13:40:48+00:00">13:40:48</abbr></a>] <span>* tomba (i=tomba@taika.fi) has joined #beagle</span></li>
<li class="join">[<a href="#T13:41:02" id="T13:41:02"><abbr title="2010-01-21T13:41:02+00:00">13:41:02</abbr></a>] <span>* kulve (i=9181372d@humboldt.pingu.fi) has joined #beagle</span></li>
<li class="quit">[<a href="#T13:45:15" id="T13:45:15"><abbr title="2010-01-21T13:45:15+00:00">13:45:15</abbr></a>] <span>* SplasH (i=57a2cb8d@gateway/web/freenode/x-qqwwidgnmtwqzngg) Quit (Ping timeout: 180 seconds)</span></li>
<li class="join">[<a href="#T13:52:03" id="T13:52:03"><abbr title="2010-01-21T13:52:03+00:00">13:52:03</abbr></a>] <span>* _roger_ (n=a0740758@nat/ti/x-ynbibamrbajxysfs) has joined #beagle</span></li>
<li class="quit">[<a href="#T13:53:43" id="T13:53:43"><abbr title="2010-01-21T13:53:43+00:00">13:53:43</abbr></a>] <span>* valhalla (n=valhalla@81-174-22-92.dynamic.ngi.it) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T13:55:27" id="T13:55:27"><abbr title="2010-01-21T13:55:27+00:00">13:55:27</abbr></a>] <span>* valhalla (n=valhalla@81-174-22-78.dynamic.ngi.it) has joined #beagle</span></li>
<li class="quit">[<abbr title="2010-01-21T13:55:27+00:00">13:55:27</abbr>] <span>* naeg (n=naeg@194.208.239.170) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T13:57:49" id="T13:57:49"><abbr title="2010-01-21T13:57:49+00:00">13:57:49</abbr></a>] <span>* jeremychang (n=jeremych@61-30-10-70.static.tfn.net.tw) Quit ("??????")</span></li>
<li class="join">[<a href="#T13:57:59" id="T13:57:59"><abbr title="2010-01-21T13:57:59+00:00">13:57:59</abbr></a>] <span>* zuh (i=0fbe5ce9@humboldt.pingu.fi) has joined #beagle</span></li>
<li class="action">[<a href="#T13:58:49" id="T13:58:49"><abbr title="2010-01-21T13:58:49+00:00">13:58:49</abbr></a>] <span>* XorA curses gnome</span></li>
<li class="action">[<a href="#T14:03:14" id="T14:03:14"><abbr title="2010-01-21T14:03:14+00:00">14:03:14</abbr></a>] <span>* mru joins in</span></li>
<li class="action">[<a href="#T14:03:17" id="T14:03:17"><abbr title="2010-01-21T14:03:17+00:00">14:03:17</abbr></a>] <span>* av500 joins</span></li>
<li class="nick-change">[<a href="#T14:04:09" id="T14:04:09"><abbr title="2010-01-21T14:04:09+00:00">14:04:09</abbr></a>] <span>* AndrevS is now known as andrevs</span></li>
<li class="message">[<a href="#T14:04:48" id="T14:04:48"><abbr title="2010-01-21T14:04:48+00:00">14:04:48</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am in too if we can throw X11 in there </q></li>
<li class="message">[<a href="#T14:05:11" id="T14:05:11"><abbr title="2010-01-21T14:05:11+00:00">14:05:11</abbr></a>] &lt;<cite>av500</cite>&gt; <q>sure</q></li>
<li class="join">[<a href="#T14:05:15" id="T14:05:15"><abbr title="2010-01-21T14:05:15+00:00">14:05:15</abbr></a>] <span>* sr__ (i=7aa60de8@gateway/web/freenode/x-jmwootbzpnajcrnr) has joined #beagle</span></li>
<li class="action">[<a href="#T14:05:28" id="T14:05:28"><abbr title="2010-01-21T14:05:28+00:00">14:05:28</abbr></a>] <span>* av500 curses dsplink</span></li>
<li class="message">[<a href="#T14:05:32" id="T14:05:32"><abbr title="2010-01-21T14:05:32+00:00">14:05:32</abbr></a>] &lt;<cite>av500</cite>&gt; <q>:)</q></li>
<li class="message">[<a href="#T14:07:00" id="T14:07:00"><abbr title="2010-01-21T14:07:00+00:00">14:07:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>x11 is good</q></li>
<li class="join">[<a href="#T14:07:54" id="T14:07:54"><abbr title="2010-01-21T14:07:54+00:00">14:07:54</abbr></a>] <span>* rhk (n=rhk@adsl-75-44-25-53.dsl.sfldmi.sbcglobal.net) has joined #beagle</span></li>
<li class="join">[<a href="#T14:08:07" id="T14:08:07"><abbr title="2010-01-21T14:08:07+00:00">14:08:07</abbr></a>] <span>* mpr (n=mpr@aggr.com) has joined #beagle</span></li>
<li class="join">[<a href="#T14:21:01" id="T14:21:01"><abbr title="2010-01-21T14:21:01+00:00">14:21:01</abbr></a>] <span>* davidm (n=David@nat/ti/x-vpmdnxunbismfupd) has joined #beagle</span></li>
<li class="nick-change">[<a href="#T14:21:29" id="T14:21:29"><abbr title="2010-01-21T14:21:29+00:00">14:21:29</abbr></a>] <span>* davidm is now known as Guest94114</span></li>
<li class="quit">[<a href="#T14:22:01" id="T14:22:01"><abbr title="2010-01-21T14:22:01+00:00">14:22:01</abbr></a>] <span>* soman (n=somnath@ip-87-108-49-146.customer.academica.fi) Quit (Remote closed the connection)</span></li>
<li class="join">[<a href="#T14:24:50" id="T14:24:50"><abbr title="2010-01-21T14:24:50+00:00">14:24:50</abbr></a>] <span>* BDavid (n=blurgs@nat/ti/x-azrhhdbtcsuupqzd) has joined #beagle</span></li>
<li class="quit">[<a href="#T14:27:13" id="T14:27:13"><abbr title="2010-01-21T14:27:13+00:00">14:27:13</abbr></a>] <span>* nrossi (n=na@61.37.96.58.static.exetel.com.au) Quit ()</span></li>
<li class="quit">[<a href="#T14:29:50" id="T14:29:50"><abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr></a>] <span>* valhalla (n=valhalla@81-174-22-78.dynamic.ngi.it) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* _roger_ (n=a0740758@nat/ti/x-ynbibamrbajxysfs) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* tomba (i=tomba@taika.fi) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* Barts__ (n=Barts@c-76-108-137-30.hsd1.fl.comcast.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* simon42 (n=simon@10.65.238.89.serverhousing.manitu.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* mrc3 (n=ddiaz@189.157.109.139) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* cbrake (n=cbrake@oh-69-34-21-229.sta.embarqhsd.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* franktango (n=a0746747@nat/ti/x-brcdcrnvidxjcqnt) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* mobidev (n=mobidev@94.127.205.30) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* Analias (n=Analias@c-68-35-8-162.hsd1.nm.comcast.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* shenki (n=joel@202.174.42.5) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* orbarron (n=orb@nat/ti/x-euqfmvbltqgiyrtl) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* HokieTux (n=bhilburn@wireless-5192.wireless.ece.vt.edu) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* fgau (n=fgau@webbox1220.server-home.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* jkridner|work (n=a0321898@nat/ti/x-ccajzjqwimlfuikm) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T14:29:50+00:00">14:29:50</abbr>] <span>* mcgeagh (n=mcgeagh@xbmc/staff/mcgeagh) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
